Product code,Bureau of Meteorology station number,Year,Month,Day,Minimum temperature (Degree C),Days of accumulation of minimum temperature,Quality
IDCJAC0011,86338,2013,6,2,10.4,1,Y
IDCJAC0011,86338,2013,6,3,10.7,1,Y
IDCJAC0011,86338,2013,6,4,11.1,1,Y
IDCJAC0011,86338,2013,6,5,11.9,1,Y
IDCJAC0011,86338,2013,6,6,12.6,1,Y
IDCJAC0011,86338,2013,6,7,10.9,1,Y
IDCJAC0011,86338,2013,6,8,5,1,Y
IDCJAC0011,86338,2013,6,9,5.3,1,Y
IDCJAC0011,86338,2013,6,10,6.5,1,Y
IDCJAC0011,86338,2013,6,11,10.2,1,Y
IDCJAC0011,86338,2013,6,12,8.7,1,Y
IDCJAC0011,86338,2013,6,13,10.8,1,Y
IDCJAC0011,86338,2013,6,14,11.3,1,Y
IDCJAC0011,86338,2013,6,15,8.2,1,Y
IDCJAC0011,86338,2013,6,16,7,1,Y
IDCJAC0011,86338,2013,6,17,6,1,Y
IDCJAC0011,86338,2013,6,18,7.9,1,Y
IDCJAC0011,86338,2013,6,19,3.7,1,Y
IDCJAC0011,86338,2013,6,20,2.4,1,Y
IDCJAC0011,86338,2013,6,21,2.9,1,Y
IDCJAC0011,86338,2013,6,22,2.4,1,Y
IDCJAC0011,86338,2013,6,23,1.3,1,Y
IDCJAC0011,86338,2013,6,24,1.8,1,Y
IDCJAC0011,86338,2013,6,25,3.5,1,Y
IDCJAC0011,86338,2013,6,26,2.8,1,Y
IDCJAC0011,86338,2013,6,27,4.6,1,Y
IDCJAC0011,86338,2013,6,28,7,1,Y
IDCJAC0011,86338,2013,6,29,6.6,1,Y
IDCJAC0011,86338,2013,6,30,5.2,1,Y
IDCJAC0011,86338,2013,7,1,7.9,1,Y
IDCJAC0011,86338,2013,7,2,12.3,1,Y
IDCJAC0011,86338,2013,7,3,9.5,1,Y
IDCJAC0011,86338,2013,7,4,9.6,1,Y
IDCJAC0011,86338,2013,7,5,9,1,Y
IDCJAC0011,86338,2013,7,6,9.8,1,Y
IDCJAC0011,86338,2013,7,7,6.5,1,Y
IDCJAC0011,86338,2013,7,8,4.3,1,Y
IDCJAC0011,86338,2013,7,9,3,1,Y
IDCJAC0011,86338,2013,7,10,3,1,Y
IDCJAC0011,86338,2013,7,11,4,1,Y
IDCJAC0011,86338,2013,7,12,4.9,1,Y
IDCJAC0011,86338,2013,7,13,7.9,1,Y
IDCJAC0011,86338,2013,7,14,11,1,Y
IDCJAC0011,86338,2013,7,15,12.3,1,Y
IDCJAC0011,86338,2013,7,16,9.8,1,Y
IDCJAC0011,86338,2013,7,17,10,1,Y
IDCJAC0011,86338,2013,7,18,11,1,Y
IDCJAC0011,86338,2013,7,19,14.3,1,Y
IDCJAC0011,86338,2013,7,20,7.8,1,Y
IDCJAC0011,86338,2013,7,21,5.5,1,Y
IDCJAC0011,86338,2013,7,22,6.2,1,Y
IDCJAC0011,86338,2013,7,23,8.3,1,Y
IDCJAC0011,86338,2013,7,24,10.3,1,Y
IDCJAC0011,86338,2013,7,25,3.8,1,Y
IDCJAC0011,86338,2013,7,26,7.1,1,Y
IDCJAC0011,86338,2013,7,27,8.8,1,Y
IDCJAC0011,86338,2013,7,28,10.7,1,Y
IDCJAC0011,86338,2013,7,29,12,1,Y
IDCJAC0011,86338,2013,7,30,10.1,1,Y
IDCJAC0011,86338,2013,7,31,3.3,1,Y
IDCJAC0011,86338,2013,8,1,5.7,1,Y
IDCJAC0011,86338,2013,8,2,7.6,1,Y
IDCJAC0011,86338,2013,8,3,7.1,1,Y
IDCJAC0011,86338,2013,8,4,7.7,1,Y
IDCJAC0011,86338,2013,8,5,9.6,1,Y
IDCJAC0011,86338,2013,8,6,11.2,1,Y
IDCJAC0011,86338,2013,8,7,6.7,1,Y
IDCJAC0011,86338,2013,8,8,6.5,1,Y
IDCJAC0011,86338,2013,8,9,8,1,Y
IDCJAC0011,86338,2013,8,10,9.1,1,Y
IDCJAC0011,86338,2013,8,11,8.3,1,Y
IDCJAC0011,86338,2013,8,12,10.9,1,Y
IDCJAC0011,86338,2013,8,13,7.9,1,Y
IDCJAC0011,86338,2013,8,14,11.2,1,Y
IDCJAC0011,86338,2013,8,15,7.5,1,Y
IDCJAC0011,86338,2013,8,16,10,1,Y
IDCJAC0011,86338,2013,8,17,9.1,1,Y
IDCJAC0011,86338,2013,8,18,10,1,Y
IDCJAC0011,86338,2013,8,19,7.3,1,Y
IDCJAC0011,86338,2013,8,20,5.5,1,Y
IDCJAC0011,86338,2013,8,21,7.2,1,Y
IDCJAC0011,86338,2013,8,22,9.5,1,Y
IDCJAC0011,86338,2013,8,23,11.3,1,Y
IDCJAC0011,86338,2013,8,24,10.6,1,Y
IDCJAC0011,86338,2013,8,25,11.4,1,Y
